India,New Delhi,BhÄrÃ´tà¦­à¦¾à§°à¦¤BhÄrÃ´tà¦­à¦¾à¦°à¦¤IndiaBhÄratàª­àª¾àª°àª¤BhÄratà¤­à¤¾à¤°à¤¤BhÄrataà²­à²¾à²°à²¤BhÄratà¤­à¤¾à¤°à¤¤BhÄratamà´­à´¾à´°à´¤à´?BhÄratà¤­à¤¾à¤°à¤¤BhÄratà¤­à¤¾à¤°à¤¤BhÄrataà¬­à¬¾à¬°à¬¤BhÄratà¨­à¨¾à¨°à¨¤BhÄratamà¤­à¤¾à¤°à¤¤à¤®à¥BÄratamà®ªà®¾à®°à®¤à®®à¯BhÄratadÄ?Å?amà°­à°¾à°°à°¤à°¦à±?à°¶à°?,NÃ´tun DillÄ«à¦¨à¦¤à§à¦¨ à¦¦à¦¿à¦²à§à¦²à§?NÃ´tun DillÄ«à¦¨à¦¤à§à¦¨ à¦¦à¦¿à¦²à§à¦²à§?New DelhiNavÄ« DilhÄ«àª¨àªµà«? àª¦àª¿àª²à«àª¹à«?NaÄ« DillÄ«à¤¨à¤? à¤¦à¤¿à¤²à¥à¤²à¥?NavadehalÄ«à²¨à²µà²¦à³?à²¹à²²à²¿NavÄ« DillÄ«à¤¨à¤µà¥? à¤¦à¤¿à¤²à¥à¤²à¥?NyÅ«á¸alhià´¨àµà´¯àµ?à´¡à´²àµà´¹à´¿NavÄ« DillÄ«à¤¨à¤µà¥? à¤¦à¤¿à¤²à¥à¤²à¥?NayÃ£ DillÄ«à¤¨à¤¯à¤¾à¤ à¤¦à¤¿à¤²à¥à¤²à¥?NÅ«Ä DillÄ«à¬¨à­?à¬? à¬¦à¬¿à¬²à­à¬²à­?NavÄ© DillÄ«à¨¨à¨µà©?à¨? à¨¦à¨¿à©±à¨²à©?NavdillÄ«à¤¨à¤µà¤¦à¤¿à¤²à¥à¤²à¥?Pududillià®ªà¯à®¤à¯ à®¤à®¿à®²à¯à®²à®¿Krottaá¸hillÄ«à°?à±à°°à±?à°¤à±à°¤à°¢à°¿à°²à±à°²à±?,Assamese(Assamese script)Bengali(Bengali script)EnglishGujarati(Gujarati script)Hindi(Devanagari script)Kannada(Kannada script)Konkani(Devanagari script)Malayalam(Malayalam script)Marathi(Devanagari script)Nepali(Devanagari script)Odia(Odia script)Punjabi(Gurmukhi script)Sanskrit(Devanagari script)Tamil(Tamil script)Telugu(Telugu script)
Indonesia,Jakarta,Indonesia,Jakarta,Indonesian
Iran,Tehran,ÄªrÄnØ§Û?Ø±Ø§Ù?,TehrÄnØªÙ?Ø±Ø§Ù?,Persian(Persian script)
Iraq,Baghdad,Al-'IraqØ§Ù?Ø¹Ø±Ø§Ù?Ã?raq Ø¹Û?Ø±Ø§Ù?,BaghdadØ¨ØºØ¯Ø§Ø¯BexdaØ¨Û?ØºØ¯Ø§,Arabic(Arabic script)Kurdish
Ireland,Dublin,Ã?ireIreland,Baile Ãtha CliathDublin,IrishEnglish
Isle of Man[11],Douglas,Isle of Man or MannEllan Vannin or Mannin,DouglasDoolish,EnglishManx
Israel,Jerusalem (declared)[a],Yisra'el×?×©×¨××?IsraÊ¼iylØ¥Ø³Ø±Ø§Ø¦Ù?Ù?,Yerushalayim×?×¨×?×©×?×?×Al-QudsØ§Ù?Ù?ÙØ¯Ø³,Hebrew(Hebrew script)Arabic(Arabic script)
Italy,Rome,Italia,Roma,Italian
,,,,
Jamaica,Kingston,Jamaica,Kingston,English
Japan,Tokyo,NihonNipponæ?¥æ?¬,TÅkyÅæ±äº¬,Japanese(Japanese characters)
Jersey[11],St. Helier,JerseyJerseyJÃ¨rri,St. HelierSaint HÃ©lierSaint HÃ©lyi,EnglishFrenchJÃ¨rriais
Jordan,Amman,Al-â??UrdunØ§Ù?Ø£Ø±Ø¯Ù?,â??AmmÄnØ¹Ù?Ø§Ù?,Arabic(Arabic script)
,,,,
Kazakhstan,Astana,QazaqstanÒ?Ğ°Ğ·Ğ°Ò?ÑÑ?Ğ°Ğ½KazakhstÃ¡nĞ?Ğ°Ğ·Ğ°Ñ?ÑÑ?Ğ°Ğ½,AstanaĞÑÑ?Ğ°Ğ½Ğ°AstanaĞÑÑ?Ğ°Ğ½Ğ°,Kazakh(Cyrillic script)Russian(Cyrillic script)
Kenya,Nairobi,Kenya,Nairobi,"English, Swahili"
Kiribati,Tarawa[13],Kiribati,Tarawa,"English, Gilbertese"
North Korea,Pyongyang,ChosÅn as called in NKì¡°ì?  / æ?é®®BukchosÅnë¶ì¡°ì? ,P'yÅngyangí?ì?? / å¹³å£?,Korean(Hangul/Hanja)
South Korea,Seoul,Hanguk as called in SKí??êµ­ / é??å??Namhanë?¨í??,Seoulì??ì?¸,Korean(Hangul/Hanja)
Kosovo[14],Pristina,KosovaKosovoĞ?Ğ¾ÑĞ¾Ğ²Ğ¾,PrishtinÃ«PriÅ¡tinaĞ?Ñ?Ğ¸Ñ?Ñ?Ğ¸Ğ½Ğ°,Albanian  Serbian (Latin)  Serbian (Cyrillic)
Kuwait,Kuwait City,Dawlat ul-KuwaytØ¯Ù?Ù?Ø© Ø§Ù?Ù?Ù?Ù?Øªil-ikwetØ§Ù?Ù?Ù?Ù?Øª,Madiinat ul-KuwaytÙ?Ø¯Ù?Ù?Ø© Ø§Ù?Ù?Ù?Ù?Øªid-diiraØ§Ù?Ø¯Ù?Ø±Ø©,Arabic (Official)(Arabic script) Kuwaiti Gulf Arabic (native)(Arabic script)
Kyrgyzstan,Bishkek,KyrgyzstanĞ?Ñ?Ñ?Ğ³Ñ?Ğ·ÑÑ?Ğ°Ğ½KyrgyzstanĞ?Ñ?Ñ?Ğ³Ñ?Ğ·ÑÑ?Ğ°Ğ½,BishkekĞ?Ğ¸Ñ?ĞºĞµĞºBishkekĞ?Ğ¸Ñ?ĞºĞµĞº,Kyrgyz(Cyrillic script)Russian(Cyrillic script)
,,,,
Laos,Vientiane,Laoàº?àº°à»?àº?àº?àº¥àº²àº§,"Vientiane, Vieng Chan, or WÄ«ang Chanàº§àº½àº?àº?àº±àº?",LaoLao alphabet
Latvia,Riga,Latvija,RÄ«ga,Latvian
Lebanon,Beirut,LubnÄnÙ?Ø¨Ù?Ø§Ù?Liban,BayrÅ«tØ¨Ù?Ø±Ù?ØªBeyrouth,"Arabic(Arabic script)
French"
Lesotho,Maseru,Lesotho,Maseru,"Sesotho, English"
Liberia,Monrovia,Liberia,Monrovia,English
Libya,Tripoli,Libyaâµâµ?â´±âµ¢â´°LÄ«biyÄÙ?Ù?Ø¨Ù?Ø§,á¹¬rablesâµ?âµ?â´°â´±âµâ´»âµ?TarabulusØ·Ø±Ø§Ø¨Ù?Ø³,Berber language(Tifinagh script)Arabic(Arabic script)
Liechtenstein,Vaduz,Liechtenstein,Vaduz,German
Lithuania,Vilnius,Lietuva,Vilnius,Lithuanian
Luxembourg,Luxembourg,LÃ«tzebuergLuxemburgLuxembourg,LÃ«tzebuergLuxemburgLuxembourg,LuxembourgishGermanFrench
,,,,
Macau[12],Macau,OumÃºnæ¾³é??Macau,OumÃºnæ¾³é??Macau,Cantonese(Traditional Chinese characters)Portuguese
Madagascar,Antananarivo,MadagasikaraMadagascar,AntananarivoAntananarivo/Tananarive,MalagasyFrench
Malawi,Lilongwe,MalawiMalaÅµi,LilongweLilongwe,EnglishChichewa
Malaysia,Kuala Lumpur,Malaysia,Kuala Lumpur,Malay
Maldives,MalÃ©,Dhivehi RaajjeŞ?Ş¨Ş?Ş¬Ş?Ş¨Ş?Ş§Ş?Ş°Ş?Ş¬,MalÃ©Ş?Ş§ŞŞ¬,Dhivehi(Thaana script)
Mali,Bamako,Maliß¡ß?ß¬ß?ß?Maaliğ?¤?ğ?¤¢ğ?¥?ğ?¤¤ğ?¤­,BamakÉ?ß?ß¡ß?ß¬ß?ßß¬Bamakoğ?¤?ğ?¤¢ğ?¤¥ğ?¤¢ğ?¤³ğ?¤®,BambaraFula
Malta,Valletta,MaltaMalta,Valletta or Il-Belt VallettaValletta,MalteseEnglish
Marshall Islands,Majuro,AorÅkin á¹?ajeá¸·Marshall Islands,MÄjroMajuro,Marshallese English
Martinique[9],Fort-de-France,Martinique,Fort-de-France,French
Mauritania,Nouakchott,Muritan / Agawecâµ?âµ?âµ?âµ?âµ?â´°âµ / â´°â´³â´°âµ¡âµ?MÅ«rÄ«tÄnyÄÙ?Ù?Ø±Ù?ØªØ§Ù?Ù?Ø§,Nwakcuá¹­ / anu ukcuá¸âµâµ¡â´°â´½âµ?âµ?âµ? / â´°âµâµ? âµ?â´½âµ?âµ?â´¹nwakÅ¡Å«á¹­Ù?Ù?Ø§Ù?Ø´Ù?Ø· / Ø£Ù?Ù? Ø¤Ù?Ø´Ù?Ø¶,Berber language(Tifinagh script)Arabic(Arabic script)
Mauritius,Port Louis,MauritiusMauriceMoris,Port LouisPort-LouisPorlwi,EnglishFrenchMauritian Creole
Mayotte[9],Mamoudzou,MayotteMaore,MamoudzouMomoju,FrenchShimaore
Mexico,Mexico City,MÃ©xicoMÄ?xihco,Ciudad de MÃ©xicoÄ?ltepÄ?tl MÄ?xihco,SpanishNahuatl
Federated States of Micronesia,Palikir,Federated States of Micronesia,Palikir,English
Moldova,ChiÈ?inÄ?u,Moldova,ChiÈ?inÄ?u,Romanian
Monaco,Monaco,MonacoMÃºnegu,MonacoMÃºnegu,FrenchMonÃ©gasque
Mongolia,Ulaanbaatar,Mongol UlsĞ?Ğ¾Ğ½Ğ³Ğ¾Ğ» Ğ£Ğ»Ñá ®á ¤á ©á ­á ¤á ¯á ¤á ¯á ¤á °,UlaanbaatarĞ£Ğ»Ğ°Ğ°Ğ½Ğ±Ğ°Ğ°Ñ?Ğ°Ñ?á ¤á ¯á  á ­á  á ¨á ªá  á ­á  á ²á ¤á ·,Mongolian(Cyrillic script)(Mongol script)
Montenegro,Podgorica,Crna GoraĞ¦Ñ?Ğ½Ğ° Ğ?Ğ¾Ñ?Ğ°,PodgoricaĞ?Ğ¾Ğ´Ğ³Ğ¾Ñ?Ğ¸Ñ?Ğ°,Montenegrin
Montserrat[2],Brades Estate[15],Montserrat,Brades Estate,English
Morocco,Rabat,Amerruk / ElmeÉ£ribâ´°âµ?âµ?âµ?âµ?â´½ / âµâµ?âµ?âµ?âµ?â´±Al-maÉ£rÃ©bØ§Ù?Ù?ØºØ±Ø¨,Errbaá¹­âµ?âµ?â´±â´°âµ?Ar-ribaaá¹­Ø§Ù?Ø±Ø¨Ø§Ø·,Berber language(Tifinagh script)Arabic(Arabic script)
Mozambique,Maputo,MoÃ§ambiqueMuzambhiki,MaputoMaputo,PortugueseTsonga
Myanmar (or Burma),Naypyidaw,Myanmaá??á?¼á??á?ºá??á?¬,Nay Pyi Tawá??á?±á??á?¼á??á?ºá?á?±á?¬á?º,Burmese(Burmese alphabet)
,,,,
Namibia,Windhoek,NamibiaNamibiaNamibiÃ«NamibiaNamibia,WindhoekWindhukWindhoek/Ae-//GamsOtjomuise,EnglishGermanAfrikaansDamara/NamaHerero
Nauru,Yaren (de facto)[16],NauruNaoero,YarenYaren,EnglishNauruan
Nepal,Kathmandu,NepÄlà¤¨à¥?à¤ªà¤¾à¤²,KÄá¹­hamÄá¹?á¸aÅ©à¤?à¤¾à¤ à¤®à¤¾à¤¡à¥?à¤,Nepali(Devanagari script)
Netherlands,Amsterdam,NederlandNederlÃ¢n,AmsterdamAmsterdam,DutchWest Frisian
New Caledonia[17],NoumÃ©a,Nouvelle-CalÃ©donie,NoumÃ©a,French
New Zealand[18],Wellington,New ZealandAotearoa,WellingtonPoneke/Te Whanganui-a-Tara,EnglishMÄori
Nicaragua,Managua,Nicaragua,Managua,Spanish
Niger,Niamey,NigerNijar,NiameyYamai,FrenchHausa
Nigeria,Abuja,NigeriaNijeriyaNaÃ¬jÃ­rÃ­yÃ NÃ Ã¬jÃ­rÃ­Ã ,AbujaAbujaAbujaÃ?bÃºjÃ¡,EnglishHausaIgboYoruba
Niue[7],Alofi,NiuÄ?Niue,AlofiAlofi,NiueanEnglish
Norfolk Island[6],Kingston,Norfolk IslandNorf'k Ailen,KingstonKingston,EnglishNorfuk
North Macedonia,Skopje,Severna MakedonijaĞ¡ĞµĞ²ĞµÑ?Ğ½Ğ° Ğ?Ğ°ĞºĞµĞ´Ğ¾Ğ½Ğ¸Ñ?Ğ°Maqedonia e Veriut,SkopjeĞ¡ĞºĞ¾Ğ¿Ñ?ĞµShkup,Macedonian(Cyrillic script)Albanian
Northern Mariana Islands[1],Saipan,Northern Mariana IslandsNotte MariÃ¥nas,SaipanSaipan,EnglishChamorro
Norway,Oslo,NorgeNoregNorgaVuodnaNÃ¶Ã¶rje,OsloOsloOsloOsloOslo,Norwegian BokmÃ¥lNorwegian NynorskNorthern SÃ¡miLule SÃ¡miSouthern SÃ¡mi
,,,,
Oman,Muscat,â??UmÄnØ¹ÙÙ?Ø§Ù?,Masqaá¹­Ù?Ø³Ù?Ø·,Arabic(Arabic script)
,,,,
Pakistan,Islamabad,PakistanPÄkistÄnÙ¾Ø§Ú©Ø³ØªØ§Ù?,IslamabadIslÄmabÄdØ§Ø³Ù?Ø§Ù?â??Ø§Ø¨Ø§Ø¯,EnglishUrdu(Arabic script [NastaÊ¿lÄ«q hand])
Palau,Ngerulmud,BelauPalau,NgerulmudNgerulmud,EnglishPalauan
Palestine[14],East Jerusalem (declared)  Ramallah (administrative capital)[b],Filasá¹­Ä«nÙÙ?Ø³Ø·Ù?Ù?,Al-Quds Al-SharqitØ§Ù?Ù?Ø¯Ø³ Ø§Ù?Ø´Ø±Ù?Ù?Ø©RÄmallÄhØ±Ø§Ù? Ø§Ù?Ù?Ù?,Arabic(Arabic script)
Panama,Panama City,PanamÃ¡,Ciudad de PanamÃ¡,Spanish
Papua New Guinea,Port Moresby,Papua New GuineaPapua NiuginiPapua Niu Gini,Port MoresbyPot MosbiPot Mosbi,EnglishTok PisinHiri Motu
Paraguay,AsunciÃ³n,ParaguayParaguÃ¡i,AsunciÃ³nParaguay,SpanishGuaranÃ­
Peru,Lima,PerÃºPiruw,LimaLima,SpanishQuechua/Aymara
Philippines,Manila,PilipinasPhilippines,MaynilaManila,FilipinoEnglish
Pitcairn Islands[2],Adamstown,Pitcairn IslandsPitkern Ailen,AdamstownAdamstown,"English
Pitcairnese"
Poland,Warsaw,Polska,Warszawa,Polish
Portugal,Lisbon,Portugal,Lisboa,Portuguese
Puerto Rico[1],San Juan,Puerto Rico,San Juan,"English, Spanish"
,,,,
Qatar,Doha,Qaá¹­arÙ?Ø·Ø±,Ad-Dawá¸¥ahØ§Ù?Ø¯Ù?Ø­Ø©,Arabic(Arabic script)
,,,,
RÃ©union[9],Saint-Denis,La RÃ©union,Saint-Denis,French
Romania,Bucharest,RomÃ¢nia,BucureÈ?ti,Romanian
Russia,Moscow,Rossiya or RossiÃ¢Ğ Ğ¾ÑÑĞ¸Ñ[5],MoskvaĞ?Ğ¾ÑĞºĞ²Ğ°,Russian(Cyrillic script)
Rwanda,Kigali,Rwanda,Kigali,"French, Kinyarwanda, Swahili, English"
,,,,
Saba,The Bottom,Saba,The Bottom,Dutch
